"Jan"",""02,"",2017,recap,Mon,2016,Rockets,Wizards,home,101-91,1&2,-8.5,229.5,10,1.5,-37.5,-18.0,-19.5,W,W,U,""0"
"Jan"",""05,"",2017,recap,Thu,2016,Rockets,Thunder,home,118-116,2&0,-8.0,227.5,2,-6.0,6.5,0.2,6.2,W,L,O,""0"
"Jan"",""06,"",2017,recap,Fri,2016,Rockets,Magic,away,100-93,0&1,-5.5,223.5,7,1.5,-30.5,-14.5,-16.0,W,W,U,""0"
"Jan"",""08,"",2017,recap,Sun,2016,Rockets,Raptors,away,129-122,1&0,-2.5,226.5,7,4.5,24.5,14.5,10.0,W,W,O,""0"
"Jan"",""10,"",2017,recap,Tue,2016,Rockets,Hornets,home,121-114,1&2,-9.0,227.0,7,-2.0,8.0,3.0,5.0,W,L,O,""0"
"Jan"",""11,"",2017,recap,Wed,2016,Rockets,Timberwolves,away,105-119,0&1,-3.5,219.0,-14,-17.5,5.0,-6.2,11.2,L,L,O,""0"
"Jan"",""13,"",2017,recap,Fri,2016,Rockets,Grizzlies,home,105-110,1&1,-7.5,215.5,-5,-12.5,-0.5,-6.5,6.0,L,L,U,""0"
"Jan"",""15,"",2017,recap,Sun,2016,Rockets,Nets,away,137-112,1&1,-14.0,234.5,25,11.0,14.5,12.8,1.8,W,W,O,""0"
"Jan"",""17,"",2017,recap,Tue,2016,Rockets,Heat,away,103-109,1&3,-7.0,221.0,-6,-13.0,-9.0,-11.0,2.0,L,L,U,""0"
"Jan"",""18,"",2017,recap,Wed,2016,Rockets,Bucks,home,111-92,0&1,-7.0,226.0,19,12.0,-23.0,-5.5,-17.5,W,W,U,""0"
"Jan"",""20,"",2017,recap,Fri,2016,Rockets,Warriors,home,108-125,1&1,5.5,238.0,-17,-11.5,-5.0,-8.2,3.2,L,L,U,""0"
"Jan"",""21,"",2017,recap,Sat,2016,Rockets,Grizzlies,away,119-95,0&0,-2.0,215.5,24,22.0,-1.5,10.2,-11.8,W,W,U,""0"
"Jan"",""23,"",2017,recap,Mon,2016,Rockets,Bucks,away,114-127,1&1,-4.5,226.5,-13,-17.5,14.5,-1.5,16.0,L,L,O,""0"
"Jan"",""25,"",2017,recap,Wed,2016,Rockets,Celtics,away,109-120,1&0,-3.0,229.5,-11,-14.0,-0.5,-7.2,6.8,L,L,U,""0"
"Jan"",""27,"",2017,recap,Fri,2016,Rockets,Seventysixers,away,123-118,1&1,-6.5,221.0,5,-1.5,20.0,9.2,10.8,W,L,O,""0"
"Jan"",""29,"",2017,recap,Sun,2016,Rockets,Pacers,away,101-120,1&1,-3.0,226.5,-19,-22.0,-5.5,-13.8,8.2,L,L,U,""0"
"Jan"",""31,"",2017,recap,Tue,2016,Rockets,Kings,home,105-83,1&0,-12.0,224.5,22,10.0,-36.5,-13.2,-23.2,W,W,U,""0"
"Feb"",""02,"",2017,recap,Thu,2016,Rockets,Hawks,home,108-113,1&0,-9.0,224.0,-5,-14.0,-3.0,-8.5,5.5,L,L,U,""0"
"Feb"",""03,"",2017,recap,Fri,2016,Rockets,Bulls,home,121-117,0&1,-7.5,223.0,4,-3.5,15.0,5.8,9.2,W,L,O,""1"
"Feb"",""07,"",2017,recap,Tue,2016,Rockets,Magic,home,128-104,3&2,-12.0,224.0,24,12.0,8.0,10.0,-2.0,W,W,O,""0"
"Feb"",""09,"",2017,recap,Thu,2016,Rockets,Hornets,away,107-95,1&1,-4.0,224.0,12,8.0,-22.0,-7.0,-15.0,W,W,U,""0"
"Feb"",""11,"",2017,recap,Sat,2016,Rockets,Suns,home,133-102,1&0,-15.5,234.0,31,15.5,1.0,8.2,-7.2,W,W,O,""0"
"Feb"",""15,"",2017,recap,Wed,2016,Rockets,Heat,home,109-117,3&1,-9.5,224.5,-8,-17.5,1.5,-8.0,9.5,L,L,O,""0"
"Feb"",""23,"",2017,recap,Thu,2016,Rockets,Pelicans,away,129-99,7&7,-4.0,228.5,30,26.0,-0.5,12.8,-13.2,W,W,U,""0"
"Feb"",""25,"",2017,recap,Sat,2016,Rockets,Timberwolves,home,142-130,1&0,-12.0,229.5,12,0.0,42.5,21.2,21.2,W,P,O,""0"
"Feb"",""27,"",2017,recap,Mon,2016,Rockets,Pacers,home,108-117,1&1,-9.5,230.0,-9,-18.5,-5.0,-11.8,6.8,L,L,U,""0"
"Mar"",""01,"",2017,recap,Wed,2016,Rockets,Clippers,away,122-103,1&2,2.0,233.5,19,21.0,-8.5,6.2,-14.8,W,W,U,""0"
"Mar"",""04,"",2017,recap,Sat,2016,Rockets,Grizzlies,home,123-108,2&0,-8.5,221.0,15,6.5,10.0,8.2,1.8,W,W,O,""0"
"Mar"",""06,"",2017,recap,Mon,2016,Rockets,Spurs,away,110-112,1&1,3.5,222.0,-2,1.5,0.0,0.8,-0.8,L,W,P,0"
"Mar"",""08,"",2017,recap,Wed,2016,Rockets,Jazz,home,108-115,1&1,-7.0,216.0,-7,-14.0,7.0,-3.5,10.5,L,L,O,""0"
"Mar"",""10,"",2017,recap,Fri,2016,Rockets,Bulls,away,115-94,1&1,-6.5,223.5,21,14.5,-14.5,0.0,-14.5,W,W,U,""0"
"Mar"",""12,"",2017,recap,Sun,2016,Rockets,Cavaliers,home,117-112,1&0,-5.5,232.0,5,-0.5,-3.0,-1.8,-1.2,W,L,U,""0"
"Mar"",""15,"",2017,recap,Wed,2016,Rockets,Lakers,home,139-100,2&1,-17.5,235.5,39,21.5,3.5,12.5,-9.0,W,W,O,""0"
"Mar"",""17,"",2017,recap,Fri,2016,Rockets,Pelicans,away,112-128,1&1,-4.5,229.0,-16,-20.5,11.0,-4.8,15.8,L,L,O,""0"
"Mar"",""18,"",2017,recap,Sat,2016,Rockets,Nuggets,away,109-105,0&1,-3.0,239.5,4,1.0,-25.5,-12.2,-13.2,W,W,U,""0"
"Mar"",""20,"",2017,recap,Mon,2016,Rockets,Nuggets,home,125-124,1&1,-8.0,236.5,1,-7.0,12.5,2.8,9.8,W,L,O,""0"
"Mar"",""24,"",2017,recap,Fri,2016,Rockets,Pelicans,home,117-107,3&2,-8.0,230.0,10,2.0,-6.0,-2.0,-4.0,W,W,U,""0"
"Mar"",""26,"",2017,recap,Sun,2016,Rockets,Thunder,home,137-125,1&3,-6.0,232.0,12,6.0,30.0,18.0,12.0,W,W,O,""0"
"Mar"",""28,"",2017,recap,Tue,2016,Rockets,Warriors,home,106-113,1&1,-1.0,233.5,-7,-8.0,-14.5,-11.2,-3.2,L,L,U,""0"
"Mar"",""30,"",2017,recap,Thu,2016,Rockets,Trailblazers,away,107-117,1&1,-0.0,230.0,-10,-10.0,-6.0,-8.0,2.0,L,L,U,0"
"Mar"",""31,"",2017,recap,Fri,2016,Rockets,Warriors,away,98-107,0&1,9.0,230.5,-9,0.0,-25.5,-12.8,-12.8,L,P,U,0"
"Apr"",""02,"",2017,recap,Sun,2016,Rockets,Suns,away,123-116,1&0,-7.5,228.5,7,-0.5,10.5,5.0,5.5,W,L,O,""0"
"Apr"",""05,"",2017,recap,Wed,2016,Rockets,Nuggets,home,110-104,2&0,-8.0,240.0,6,-2.0,-26.0,-14.0,-12.0,W,L,U,""0"
"Apr"",""07,"",2017,recap,Fri,2016,Rockets,Pistons,home,109-114,1&1,-11.0,223.5,-5,-16.0,-0.5,-8.2,7.8,L,L,U,""0"
"Apr"",""09,"",2017,recap,Sun,2016,Rockets,Kings,away,135-128,1&1,-8.5,225.0,7,-1.5,38.0,18.2,19.8,W,L,O,""0"
"Apr"",""10,"",2017,recap,Mon,2016,Rockets,Clippers,away,96-125,0&1,9.5,229.0,-29,-19.5,-8.0,-13.8,5.8,L,L,U,""0"
"Apr"",""12,"",2017,recap,Wed,2016,Rockets,Timberwolves,home,123-118,1&0,-8.0,226.5,5,-3.0,14.5,5.8,8.8,W,L,O,""0"
"Oct"",""17,"",2017,recap,Tue,2017,Rockets,Warriors,away,122-121,&,9.0,228.5,1,10.0,14.5,12.2,2.2,W,W,O,0"
"Oct"",""18,"",2017,recap,Wed,2017,Rockets,Kings,away,105-100,0&,-7.0,217.5,5,-2.0,-12.5,-7.2,-5.2,W,L,U,""0"
"Oct"",""21,"",2017,recap,Sat,2017,Rockets,Mavericks,home,107-91,2&0,-12.5,214.5,16,3.5,-16.5,-6.5,-10.0,W,W,U,""0"
"Oct"",""23,"",2017,recap,Mon,2017,Rockets,Grizzlies,home,90-98,1&1,-7.5,211.0,-8,-15.5,-23.0,-19.2,-3.8,L,L,U,""0"
"Oct"",""25,"",2017,recap,Wed,2017,Rockets,Seventysixers,away,105-104,1&1,-3.0,220.0,1,-2.0,-11.0,-6.5,-4.5,W,L,U,""0"
"Oct"",""27,"",2017,recap,Fri,2017,Rockets,Hornets,away,109-93,1&1,-3.0,212.5,16,13.0,-10.5,1.2,-11.8,W,W,U,""0"
"Oct"",""28,"",2017,recap,Sat,2017,Rockets,Grizzlies,away,89-103,0&1,2.0,203.0,-14,-12.0,-11.0,-11.5,0.5,L,L,U,""0"
"Oct"",""30,"",2017,recap,Mon,2017,Rockets,Seventysixers,home,107-115,1&1,-6.5,218.0,-8,-14.5,4.0,-5.2,9.2,L,L,O,""0"
"Nov"",""01,"",2017,recap,Wed,2017,Rockets,Knicks,away,119-97,1&1,-6.0,215.0,22,16.0,1.0,8.5,-7.5,W,W,O,""0"
"Nov"",""03,"",2017,recap,Fri,2017,Rockets,Hawks,away,119-104,1&1,-9.0,214.0,15,6.0,9.0,7.5,1.5,W,W,O,""0"
"Nov"",""05,"",2017,recap,Sun,2017,Rockets,Jazz,home,137-110,1&1,-7.0,204.0,27,20.0,43.0,31.5,11.5,W,W,O,""0"
"Nov"",""09,"",2017,recap,Thu,2017,Rockets,Cavaliers,home,117-113,3&1,-5.0,229.0,4,-1.0,1.0,0.0,1.0,W,L,O,""0"
"Nov"",""11,"",2017,recap,Sat,2017,Rockets,Grizzlies,home,111-96,1&3,-6.5,210.5,15,8.5,-3.5,2.5,-6.0,W,W,U,""0"
"Nov"",""12,"",2017,recap,Sun,2017,Rockets,Pacers,away,118-95,0&1,-3.5,223.0,23,19.5,-10.0,4.8,-14.8,W,W,U,""0"
"Nov"",""14,"",2017,recap,Tue,2017,Rockets,Raptors,home,113-129,1&1,-6.5,219.5,-16,-22.5,22.5,0.0,22.5,L,L,O,""0"
"Nov"",""16,"",2017,recap,Thu,2017,Rockets,Suns,away,142-116,1&2,-13.0,228.0,26,13.0,30.0,21.5,8.5,W,W,O,0"
"Nov"",""18,"",2017,recap,Sat,2017,Rockets,Grizzlies,away,105-83,1&2,-8.0,213.5,22,14.0,-25.5,-5.8,-19.8,W,W,U,""0"
"Nov"",""22,"",2017,recap,Wed,2017,Rockets,Nuggets,home,125-95,3&1,-9.5,224.5,30,20.5,-4.5,8.0,-12.5,W,W,U,""0"
"Nov"",""25,"",2017,recap,Sat,2017,Rockets,Knicks,home,117-102,2&0,-15.5,217.5,15,-0.5,1.5,0.5,1.0,W,L,O,""0"
"Nov"",""27,"",2017,recap,Mon,2017,Rockets,Nets,home,117-103,1&0,-17.5,226.5,14,-3.5,-6.5,-5.0,-1.5,W,L,U,""0"
"Nov"",""29,"",2017,recap,Wed,2017,Rockets,Pacers,home,118-97,1&1,-12.0,223.0,21,9.0,-8.0,0.5,-8.5,W,W,U,""0"
"Dec"",""03,"",2017,recap,Sun,2017,Rockets,Lakers,away,118-95,3&0,-12.5,224.0,23,10.5,-11.0,-0.2,-10.8,W,W,U,""0"
"Dec"",""07,"",2017,recap,Thu,2017,Rockets,Jazz,away,112-101,3&1,-6.5,211.0,11,4.5,2.0,3.2,-1.2,W,W,O,""0"
"Dec"",""09,"",2017,recap,Sat,2017,Rockets,Trailblazers,away,124-117,1&3,-8.5,216.5,7,-1.5,24.5,11.5,13.0,W,L,O,0"
"Dec"",""11,"",2017,recap,Mon,2017,Rockets,Pelicans,home,130-123,1&0,-11.5,228.0,7,-4.5,25.0,10.2,14.8,W,L,O,""0"
"Dec"",""13,"",2017,recap,Wed,2017,Rockets,Hornets,home,108-96,1&1,-12.5,220.0,12,-0.5,-16.0,-8.2,-7.8,W,L,U,""0"
"Dec"",""15,"",2017,recap,Fri,2017,Rockets,Spurs,home,124-109,1&2,-8.0,213.5,15,7.0,19.5,13.2,6.2,W,W,O,""0"
"Dec"",""16,"",2017,recap,Sat,2017,Rockets,Bucks,home,115-111,0&0,-10.5,222.0,4,-6.5,4.0,-1.2,5.2,W,L,O,""0"
"Dec"",""18,"",2017,recap,Mon,2017,Rockets,Jazz,home,120-99,1&1,-12.5,217.0,21,8.5,2.0,5.2,-3.2,W,W,O,""0"
"Dec"",""20,"",2017,recap,Wed,2017,Rockets,Lakers,home,116-122,1&1,-14.0,226.0,-6,-20.0,12.0,-4.0,16.0,L,L,O,""0"
"Dec"",""22,"",2017,recap,Fri,2017,Rockets,Clippers,home,118-128,1&1,-12.0,221.0,-10,-22.0,25.0,1.5,23.5,L,L,O,""0"
"Dec"",""25,"",2017,recap,Mon,2017,Rockets,Thunder,away,107-112,2&1,1.0,218.0,-5,-4.0,1.0,-1.5,2.5,L,L,O,""0"
"Dec"",""28,"",2017,recap,Thu,2017,Rockets,Celtics,away,98-99,2&0,-1.0,215.5,-1,-2.0,-18.5,-10.2,-8.2,L,L,U,""0"
"Dec"",""29,"",2017,recap,Fri,2017,Rockets,Wizards,away,103-121,0&1,-1.0,223.0,-18,-19.0,1.0,-9.0,10.0,L,L,O,0"
"Dec"",""31,"",2017,recap,Sun,2017,Rockets,Lakers,home,148-142,1&1,-15.0,227.0,6,-9.0,63.0,27.0,36.0,W,L,O,""2"
"Jan"",""03,"",2018,recap,Wed,2017,Rockets,Magic,away,116-98,2&1,-8.0,217.5,18,10.0,-3.5,3.2,-6.8,W,W,U,""0"
"Jan"",""04,"",2018,recap,Thu,2017,Rockets,Warriors,home,114-124,0&0,4.5,230.0,-10,-5.5,8.0,1.2,6.8,L,L,O,""0"
"Jan"",""06,"",2018,recap,Sat,2017,Rockets,Pistons,away,101-108,1&0,-5.5,211.5,-7,-12.5,-2.5,-7.5,5.0,L,L,U,""0"
"Jan"",""08,"",2018,recap,Mon,2017,Rockets,Bulls,away,116-107,1&1,-6.0,221.0,9,3.0,2.0,2.5,-0.5,W,W,O,""0"
"Jan"",""10,"",2018,recap,Wed,2017,Rockets,Trailblazers,home,121-112,1&0,-8.5,217.5,9,0.5,15.5,8.0,7.5,W,W,O,""0"
"Jan"",""12,"",2018,recap,Fri,2017,Rockets,Suns,away,112-95,1&4,-7.0,226.0,17,10.0,-19.0,-4.5,-14.5,W,W,U,""0"
"Jan"",""15,"",2018,recap,Mon,2017,Rockets,Clippers,away,102-113,2&1,-3.5,228.5,-11,-14.5,-13.5,-14.0,0.5,L,L,U,""0"
"Jan"",""18,"",2018,recap,Thu,2017,Rockets,Timberwolves,home,116-98,2&1,-5.5,222.5,18,12.5,-8.5,2.0,-10.5,W,W,U,""0"
"Jan"",""20,"",2018,recap,Sat,2017,Rockets,Warriors,home,116-108,1&2,3.0,234.5,8,11.0,-10.5,0.2,-10.8,W,W,U,""0"
"Jan"",""22,"",2018,recap,Mon,2017,Rockets,Heat,home,99-90,1&1,-10.0,213.0,9,-1.0,-24.0,-12.5,-11.5,W,L,U,""0"
"Jan"",""24,"",2018,recap,Wed,2017,Rockets,Mavericks,away,104-97,1&1,-6.5,217.0,7,0.5,-16.0,-7.8,-8.2,W,W,U,""0"
"Jan"",""26,"",2018,recap,Fri,2017,Rockets,Pelicans,away,113-115,1&1,-3.5,228.0,-2,-5.5,0.0,-2.8,2.8,L,L,P,""0"
"Jan"",""28,"",2018,recap,Sun,2017,Rockets,Suns,home,113-102,1&1,-13.5,225.5,11,-2.5,-10.5,-6.5,-4.0,W,L,U,""0"
"Jan"",""30,"",2018,recap,Tue,2017,Rockets,Magic,home,114-107,1&2,-12.5,221.0,7,-5.5,0.0,-2.8,2.8,W,L,P,""0"
"Feb"",""01,"",2018,recap,Thu,2017,Rockets,Spurs,away,102-91,1&1,-2.5,208.0,11,8.5,-15.0,-3.2,-11.8,W,W,U,""0"
"Feb"",""03,"",2018,recap,Sat,2017,Rockets,Cavaliers,away,120-88,1&2,-4.0,229.0,32,28.0,-21.0,3.5,-24.5,W,W,U,""0"
"Feb"",""06,"",2018,recap,Tue,2017,Rockets,Nets,away,123-113,2&1,-10.5,218.0,10,-0.5,18.0,8.8,9.2,W,L,O,""0"
"Feb"",""07,"",2018,recap,Wed,2017,Rockets,Heat,away,109-101,0&1,-4.5,207.5,8,3.5,2.5,3.0,-0.5,W,W,O,""0"
"Feb"",""09,"",2018,recap,Fri,2017,Rockets,Nuggets,home,130-104,1&3,-8.5,223.0,26,17.5,11.0,14.2,-3.2,W,W,O,""0"
"Feb"",""11,"",2018,recap,Sun,2017,Rockets,Mavericks,home,104-97,1&0,-14.0,215.0,7,-7.0,-14.0,-10.5,-3.5,W,L,U,""0"
"Feb"",""13,"",2018,recap,Tue,2017,Rockets,Timberwolves,away,126-108,1&1,-3.5,224.0,18,14.5,10.0,12.2,-2.2,W,W,O,0"
"Feb"",""14,"",2018,recap,Wed,2017,Rockets,Kings,home,100-91,0&0,-14.0,214.5,9,-5.0,-23.5,-14.2,-9.2,W,L,U,""0"
"Feb"",""23,"",2018,recap,Fri,2017,Rockets,Timberwolves,home,120-102,8&7,-8.5,225.5,18,9.5,-3.5,3.0,-6.5,W,W,U,""0"
"Feb"",""25,"",2018,recap,Sun,2017,Rockets,Nuggets,away,119-114,1&1,-4.5,228.0,5,0.5,5.0,2.8,2.2,W,W,O,""0"
"Feb"",""26,"",2018,recap,Mon,2017,Rockets,Jazz,away,96-85,0&1,-2.5,211.5,11,8.5,-30.5,-11.0,-19.5,W,W,U,""0"
"Feb"",""28,"",2018,recap,Wed,2017,Rockets,Clippers,away,105-92,1&0,-8.5,227.5,13,4.5,-30.5,-13.0,-17.5,W,W,U,""0"
"Mar"",""03,"",2018,recap,Sat,2017,Rockets,Celtics,home,123-120,2&2,-8.0,216.0,3,-5.0,27.0,11.0,16.0,W,L,O,""0"
"Mar"",""06,"",2018,recap,Tue,2017,Rockets,Thunder,away,122-112,2&2,-5.0,222.0,10,5.0,12.0,8.5,3.5,W,W,O,""0"
"Mar"",""07,"",2018,recap,Wed,2017,Rockets,Bucks,away,110-99,0&1,-6.0,214.0,11,5.0,-5.0,0.0,-5.0,W,W,U,""0"
"Mar"",""09,"",2018,recap,Fri,2017,Rockets,Raptors,away,105-108,1&1,-1.5,218.5,-3,-4.5,-5.5,-5.0,-0.5,L,L,U,""0"
"Mar"",""11,"",2018,recap,Sun,2017,Rockets,Mavericks,away,105-82,1&0,-12.0,211.5,23,11.0,-24.5,-6.8,-17.8,W,W,U,""0"
"Mar"",""12,"",2018,recap,Mon,2017,Rockets,Spurs,home,109-93,0&1,-13.0,208.0,16,3.0,-6.0,-1.5,-4.5,W,W,U,""0"
"Mar"",""15,"",2018,recap,Thu,2017,Rockets,Clippers,home,101-96,2&1,-11.0,223.5,5,-6.0,-26.5,-16.2,-10.2,W,L,U,""0"
"Mar"",""17,"",2018,recap,Sat,2017,Rockets,Pelicans,away,107-101,1&1,-6.5,226.5,6,-0.5,-18.5,-9.5,-9.0,W,L,U,""0"
"Mar"",""18,"",2018,recap,Sun,2017,Rockets,Timberwolves,away,129-120,0&0,-7.0,222.0,9,2.0,27.0,14.5,12.5,W,W,O,0"
"Mar"",""20,"",2018,recap,Tue,2017,Rockets,Trailblazers,away,115-111,1&1,-4.5,217.0,4,-0.5,9.0,4.2,4.8,W,L,O,0"
"Mar"",""22,"",2018,recap,Thu,2017,Rockets,Pistons,home,100-96,1&1,-11.0,212.5,4,-7.0,-16.5,-11.8,-4.8,W,L,U,""1"
"Mar"",""24,"",2018,recap,Sat,2017,Rockets,Pelicans,home,114-91,1&1,-8.5,224.5,23,14.5,-19.5,-2.5,-17.0,W,W,U,""0"
"Mar"",""25,"",2018,recap,Sun,2017,Rockets,Hawks,home,118-99,0&1,-13.5,216.5,19,5.5,0.5,3.0,-2.5,W,W,O,""0"
"Mar"",""27,"",2018,recap,Tue,2017,Rockets,Bulls,home,118-86,1&2,-17.0,213.5,32,15.0,-9.5,2.8,-12.2,W,W,U,""0"
"Mar"",""30,"",2018,recap,Fri,2017,Rockets,Suns,home,104-103,2&1,-16.5,216.0,1,-15.5,-9.0,-12.2,3.2,W,L,U,""0"
"Apr"",""01,"",2018,recap,Sun,2017,Rockets,Spurs,away,83-100,1&2,0.0,206.5,-17,-17.0,-23.5,-20.2,-3.2,L,L,U,""0"
"Apr"",""03,"",2018,recap,Tue,2017,Rockets,Wizards,home,120-104,1&1,-8.5,216.0,16,7.5,8.0,7.8,0.2,W,W,O,""0"
"Apr"",""05,"",2018,recap,Thu,2017,Rockets,Trailblazers,home,96-94,1&1,-10.0,212.0,2,-8.0,-22.0,-15.0,-7.0,W,L,U,""0"
"Apr"",""07,"",2018,recap,Sat,2017,Rockets,Thunder,home,102-108,1&3,-5.0,218.0,-6,-11.0,-8.0,-9.5,1.5,L,L,U,""0"
"Apr"",""10,"",2018,recap,Tue,2017,Rockets,Lakers,away,105-99,2&1,-7.5,218.0,6,-1.5,-14.0,-7.8,-6.2,W,L,U,""0"
"Apr"",""11,"",2018,recap,Wed,2017,Rockets,Kings,away,83-96,0&1,2.0,201.0,-13,-11.0,-22.0,-16.5,-5.5,L,L,U,""0"
"Oct"",""17,"",2018,recap,Wed,2018,Rockets,Pelicans,home,112-131,&,-7.5,232.0,-19,-26.5,11.0,-7.8,18.8,L,L,O,""0"
"Oct"",""20,"",2018,recap,Sat,2018,Rockets,Lakers,away,124-115,2&1,-3.5,235.0,9,5.5,4.0,4.8,-0.8,W,W,O,""0"
"Oct"",""21,"",2018,recap,Sun,2018,Rockets,Clippers,away,112-115,0&1,-2.0,225.0,-3,-5.0,2.0,-1.5,3.5,L,L,O,""0"
"Oct"",""24,"",2018,recap,Wed,2018,Rockets,Jazz,home,89-100,2&1,-1.0,217.5,-11,-12.0,-28.5,-20.2,-8.2,L,L,U,""0"
"Oct"",""26,"",2018,recap,Fri,2018,Rockets,Clippers,home,113-133,1&2,-3.5,219.0,-20,-23.5,27.0,1.8,25.2,L,L,O,""0"
"Oct"",""30,"",2018,recap,Tue,2018,Rockets,Trailblazers,home,85-104,3&0,-3.5,222.0,-19,-22.5,-33.0,-27.8,-5.2,L,L,U,""0"
"Nov"",""02,"",2018,recap,Fri,2018,Rockets,Nets,away,119-111,2&1,-4.0,221.0,8,4.0,9.0,6.5,2.5,W,W,O,""0"
"Nov"",""03,"",2018,recap,Sat,2018,Rockets,Bulls,away,96-88,0&0,-8.0,226.0,8,0.0,-42.0,-21.0,-21.0,W,P,U,""0"
"Nov"",""05,"",2018,recap,Mon,2018,Rockets,Pacers,away,98-94,1&1,0.0,212.0,4,4.0,-20.0,-8.0,-12.0,W,W,U,""0"
"Nov"",""08,"",2018,recap,Thu,2018,Rockets,Thunder,away,80-98,2&0,-4.0,213.0,-18,-22.0,-35.0,-28.5,-6.5,L,L,U,""0"
"Nov"",""10,"",2018,recap,Sat,2018,Rockets,Spurs,away,89-96,1&2,-1.0,209.5,-7,-8.0,-24.5,-16.2,-8.2,L,L,U,""0"
"Nov"",""11,"",2018,recap,Sun,2018,Rockets,Pacers,home,115-103,0&1,-2.5,210.0,12,9.5,8.0,8.8,-0.8,W,W,O,""0"
"Nov"",""13,"",2018,recap,Tue,2018,Rockets,Nuggets,away,109-99,1&1,4.0,213.5,10,14.0,-5.5,4.2,-9.8,W,W,U,""0"
"Nov"",""15,"",2018,recap,Thu,2018,Rockets,Warriors,home,107-86,1&1,-3.5,218.0,21,17.5,-25.0,-3.8,-21.2,W,W,U,""0"
"Nov"",""17,"",2018,recap,Sat,2018,Rockets,Kings,home,132-112,1&0,-12.0,220.0,20,8.0,24.0,16.0,8.0,W,W,O,""0"
"Nov"",""21,"",2018,recap,Wed,2018,Rockets,Pistons,home,126-124,3&1,-8.5,214.5,2,-6.5,35.5,14.5,21.0,W,L,O,""0"
"Nov"",""23,"",2018,recap,Fri,2018,Rockets,Pistons,away,111-116,1&1,-4.5,215.0,-5,-9.5,12.0,1.2,10.8,L,L,O,""1"
"Nov"",""24,"",2018,recap,Sat,2018,Rockets,Cavaliers,away,108-117,0&0,-6.5,213.0,-9,-15.5,12.0,-1.8,13.8,L,L,O,""0"
"Nov"",""26,"",2018,recap,Mon,2018,Rockets,Wizards,away,131-135,1&1,0.0,224.0,-4,-4.0,42.0,19.0,23.0,L,L,O,1"
"Nov"",""28,"",2018,recap,Wed,2018,Rockets,Mavericks,home,108-128,1&3,-5.0,217.5,-20,-25.0,18.5,-3.2,21.8,L,L,O,""0"
"Nov"",""30,"",2018,recap,Fri,2018,Rockets,Spurs,away,136-105,1&1,-2.5,217.0,31,28.5,24.0,26.2,-2.2,W,W,O,""0"
"Dec"",""01,"",2018,recap,Sat,2018,Rockets,Bulls,home,121-105,0&0,-13.5,221.0,16,2.5,5.0,3.8,1.2,W,W,O,""0"
"Dec"",""03,"",2018,recap,Mon,2018,Rockets,Timberwolves,away,91-103,1&1,-1.5,220.5,-12,-13.5,-26.5,-20.0,-6.5,L,L,U,0"
"Dec"",""06,"",2018,recap,Thu,2018,Rockets,Jazz,away,91-118,2&1,2.0,215.0,-27,-25.0,-6.0,-15.5,9.5,L,L,U,""0"
"Dec"",""08,"",2018,recap,Sat,2018,Rockets,Mavericks,away,104-107,1&2,-3.0,218.5,-3,-6.0,-7.5,-6.8,-0.8,L,L,U,""0"
"Dec"",""11,"",2018,recap,Tue,2018,Rockets,Trailblazers,home,111-104,2&2,-6.5,220.0,7,0.5,-5.0,-2.2,-2.8,W,W,U,""0"
"Dec"",""13,"",2018,recap,Thu,2018,Rockets,Lakers,home,126-111,1&2,-6.0,226.5,15,9.0,10.5,9.8,0.8,W,W,O,""0"
"Dec"",""15,"",2018,recap,Sat,2018,Rockets,Grizzlies,away,105-97,1&0,-5.0,202.0,8,3.0,0.0,1.5,-1.5,W,W,P,""0"
"Dec"",""17,"",2018,recap,Mon,2018,Rockets,Jazz,home,102-97,1&1,-5.0,211.5,5,0.0,-12.5,-6.2,-6.2,W,P,U,""0"
"Dec"",""19,"",2018,recap,Wed,2018,Rockets,Wizards,home,136-118,1&0,-11.0,226.0,18,7.0,28.0,17.5,10.5,W,W,O,""0"
"Dec"",""20,"",2018,recap,Thu,2018,Rockets,Heat,away,99-101,0&3,-3.0,208.5,-2,-5.0,-8.5,-6.8,-1.8,L,L,U,0"
"Dec"",""22,"",2018,recap,Sat,2018,Rockets,Spurs,home,108-101,1&0,-6.0,215.5,7,1.0,-6.5,-2.8,-3.8,W,W,U,""0"
"Dec"",""25,"",2018,recap,Tue,2018,Rockets,Thunder,home,113-109,2&1,-1.0,222.0,4,3.0,0.0,1.5,-1.5,W,W,P,""0"
"Dec"",""27,"",2018,recap,Thu,2018,Rockets,Celtics,home,127-113,1&1,0.0,218.5,14,14.0,21.5,17.8,3.8,W,W,O,""0"
"Dec"",""29,"",2018,recap,Sat,2018,Rockets,Pelicans,away,108-104,1&0,-3.5,228.5,4,0.5,-16.5,-8.0,-8.5,W,W,U,""0"
"Dec"",""31,"",2018,recap,Mon,2018,Rockets,Grizzlies,home,113-101,1&1,-4.5,200.5,12,7.5,13.5,10.5,3.0,W,W,O,""0"
"Jan"",""03,"",2019,recap,Thu,2018,Rockets,Warriors,away,135-134,2&2,8.0,225.5,1,9.0,43.5,26.2,17.2,W,W,O,1"
"Jan"",""05,"",2019,recap,Sat,2018,Rockets,Trailblazers,away,101-110,1&0,2.0,216.5,-9,-7.0,-5.5,-6.2,0.8,L,L,U,0"
