"Jan"",""07,"",2017,recap,Sat,2016,Pacers,Knicks,home,123-109,1&0,-7.5,216.5,14,6.5,15.5,11.0,4.5,W,W,O,""0"
"Jan"",""12,"",2017,recap,Thu,2016,Pacers,Nuggets,away,112-140,4&4,-4.5,226.0,-28,-32.5,26.0,-3.2,29.2,L,L,O,""0"
"Jan"",""16,"",2017,recap,Mon,2016,Pacers,Pelicans,home,98-95,3&1,-5.0,214.0,3,-2.0,-21.0,-11.5,-9.5,W,L,U,""0"
"Jan"",""18,"",2017,recap,Wed,2016,Pacers,Kings,away,106-100,1&2,1.5,214.5,6,7.5,-8.5,-0.5,-8.0,W,W,U,""0"
"Jan"",""20,"",2017,recap,Fri,2016,Pacers,Lakers,away,95-108,1&2,-3.0,220.5,-13,-16.0,-17.5,-16.8,-0.8,L,L,U,""0"
"Jan"",""21,"",2017,recap,Sat,2016,Pacers,Jazz,away,100-109,0&0,7.5,202.5,-9,-1.5,6.5,2.5,4.0,L,L,O,""0"
"Jan"",""23,"",2017,recap,Mon,2016,Pacers,Knicks,home,103-109,1&1,-5.5,217.5,-6,-11.5,-5.5,-8.5,3.0,L,L,U,""0"
"Jan"",""26,"",2017,recap,Thu,2016,Pacers,Timberwolves,away,109-103,2&1,3.0,212.5,6,9.0,-0.5,4.2,-4.8,W,W,U,0"
"Jan"",""27,"",2017,recap,Fri,2016,Pacers,Kings,home,115-111,0&1,-4.5,212.0,4,-0.5,14.0,6.8,7.2,W,L,O,""1"
"Jan"",""29,"",2017,recap,Sun,2016,Pacers,Rockets,home,120-101,1&1,3.0,226.5,19,22.0,-5.5,8.2,-13.8,W,W,U,""0"
"Feb"",""01,"",2017,recap,Wed,2016,Pacers,Magic,away,98-88,2&1,-2.5,212.0,10,7.5,-26.0,-9.2,-16.8,W,W,U,""0"
"Feb"",""03,"",2017,recap,Fri,2016,Pacers,Nets,away,106-97,1&1,-7.0,218.5,9,2.0,-15.5,-6.8,-8.8,W,W,U,""0"
"Feb"",""04,"",2017,recap,Sat,2016,Pacers,Pistons,home,105-84,0&0,-4.5,209.0,21,16.5,-20.0,-1.8,-18.2,W,W,U,""0"
"Feb"",""06,"",2017,recap,Mon,2016,Pacers,Thunder,home,93-90,1&0,-4.0,211.5,3,-1.0,-28.5,-14.8,-13.8,W,L,U,""0"
"Feb"",""08,"",2017,recap,Wed,2016,Pacers,Cavaliers,home,117-132,1&1,3.5,216.5,-15,-11.5,32.5,10.5,22.0,L,L,O,""0"
"Feb"",""10,"",2017,recap,Fri,2016,Pacers,Wizards,away,107-112,1&1,5.5,215.0,-5,0.5,4.0,2.2,1.8,L,W,O,0"
"Feb"",""11,"",2017,recap,Sat,2016,Pacers,Bucks,home,100-116,0&0,-6.0,213.5,-16,-22.0,2.5,-9.8,12.2,L,L,O,""0"
"Feb"",""13,"",2017,recap,Mon,2016,Pacers,Spurs,home,106-110,1&0,4.0,206.0,-4,0.0,10.0,5.0,5.0,L,P,O,""0"
"Feb"",""15,"",2017,recap,Wed,2016,Pacers,Cavaliers,away,104-113,1&0,6.5,218.0,-9,-2.5,-1.0,-1.8,0.8,L,L,U,""0"
"Feb"",""16,"",2017,recap,Thu,2016,Pacers,Wizards,home,98-111,0&2,3.0,215.5,-13,-10.0,-6.5,-8.2,1.8,L,L,U,""0"
"Feb"",""24,"",2017,recap,Fri,2016,Pacers,Grizzlies,home,102-92,7&8,0.0,204.0,10,10.0,-10.0,0.0,-10.0,W,W,U,""0"
"Feb"",""25,"",2017,recap,Sat,2016,Pacers,Heat,away,95-113,0&0,4.5,208.0,-18,-13.5,0.0,-6.8,6.8,L,L,P,""0"
"Feb"",""27,"",2017,recap,Mon,2016,Pacers,Rockets,away,117-108,1&1,9.5,230.0,9,18.5,-5.0,6.8,-11.8,W,W,U,""0"
"Mar"",""01,"",2017,recap,Wed,2016,Pacers,Spurs,away,99-100,1&2,10.0,208.0,-1,9.0,-9.0,0.0,-9.0,L,W,U,0"
"Mar"",""05,"",2017,recap,Sun,2016,Pacers,Hawks,away,97-96,3&1,3.0,208.5,1,4.0,-15.5,-5.8,-9.8,W,W,U,""0"
"Mar"",""06,"",2017,recap,Mon,2016,Pacers,Hornets,away,88-100,0&1,4.0,205.5,-12,-8.0,-17.5,-12.8,-4.8,L,L,U,""0"
"Mar"",""08,"",2017,recap,Wed,2016,Pacers,Pistons,home,115-98,1&1,-4.0,208.5,17,13.0,4.5,8.8,-4.2,W,W,O,""0"
"Mar"",""10,"",2017,recap,Fri,2016,Pacers,Bucks,away,85-99,1&1,2.5,205.0,-14,-11.5,-21.0,-16.2,-4.8,L,L,U,""0"
"Mar"",""12,"",2017,recap,Sun,2016,Pacers,Heat,home,102-98,1&0,-4.5,202.0,4,-0.5,-2.0,-1.2,-0.8,W,L,U,""0"
"Mar"",""14,"",2017,recap,Tue,2016,Pacers,Knicks,away,81-87,1&1,-3.0,209.5,-6,-9.0,-41.5,-25.2,-16.2,L,L,U,""0"
"Mar"",""15,"",2017,recap,Wed,2016,Pacers,Hornets,home,98-77,0&1,-2.5,202.5,21,18.5,-27.5,-4.5,-23.0,W,W,U,""0"
"Mar"",""19,"",2017,recap,Sun,2016,Pacers,Raptors,away,91-116,3&1,3.5,199.0,-25,-21.5,8.0,-6.8,14.8,L,L,O,""0"
"Mar"",""20,"",2017,recap,Mon,2016,Pacers,Jazz,home,107-100,0&1,1.5,193.5,7,8.5,13.5,11.0,2.5,W,W,O,""0"
"Mar"",""22,"",2017,recap,Wed,2016,Pacers,Celtics,away,100-109,1&1,8.0,208.0,-9,-1.0,1.0,0.0,1.0,L,L,O,""0"
"Mar"",""24,"",2017,recap,Fri,2016,Pacers,Nuggets,home,117-125,1&1,-1.5,219.5,-8,-9.5,22.5,6.5,16.0,L,L,O,""0"
"Mar"",""26,"",2017,recap,Sun,2016,Pacers,Seventysixers,home,107-94,1&1,-9.0,211.0,13,4.0,-10.0,-3.0,-7.0,W,W,U,""0"
"Mar"",""28,"",2017,recap,Tue,2016,Pacers,Timberwolves,home,114-115,1&2,-4.0,208.0,-1,-5.0,21.0,8.0,13.0,L,L,O,""0"
"Mar"",""29,"",2017,recap,Wed,2016,Pacers,Grizzlies,away,97-110,0&1,5.0,197.0,-13,-8.0,10.0,1.0,9.0,L,L,O,""0"
"Mar"",""31,"",2017,recap,Fri,2016,Pacers,Raptors,away,100-111,1&1,6.0,206.5,-11,-5.0,4.5,-0.2,4.8,L,L,O,""0"
"Apr"",""02,"",2017,recap,Sun,2016,Pacers,Cavaliers,away,130-135,1&1,8.0,214.5,-5,3.0,50.5,26.8,23.8,L,W,O,""2"
"Apr"",""04,"",2017,recap,Tue,2016,Pacers,Raptors,home,108-90,1&1,-3.0,203.0,18,15.0,-5.0,5.0,-10.0,W,W,U,""0"
"Apr"",""06,"",2017,recap,Thu,2016,Pacers,Bucks,home,104-89,1&1,-5.0,201.5,15,10.0,-8.5,0.8,-9.2,W,W,U,""0"
"Apr"",""08,"",2017,recap,Sat,2016,Pacers,Magic,away,127-112,1&1,-4.5,212.0,15,10.5,27.0,18.8,8.2,W,W,O,""0"
"Apr"",""10,"",2017,recap,Mon,2016,Pacers,Seventysixers,away,120-111,1&1,-8.5,211.5,9,0.5,19.5,10.0,9.5,W,W,O,""0"
"Apr"",""12,"",2017,recap,Wed,2016,Pacers,Hawks,home,104-86,1&0,-15.0,199.0,18,3.0,-9.0,-3.0,-6.0,W,W,U,""0"
"Oct"",""18,"",2017,recap,Wed,2017,Pacers,Nets,home,140-131,&,-3.5,217.0,9,5.5,54.0,29.8,24.2,W,W,O,""0"
"Oct"",""20,"",2017,recap,Fri,2017,Pacers,Trailblazers,home,96-114,1&1,6.0,220.5,-18,-12.0,-10.5,-11.2,0.8,L,L,U,""0"
"Oct"",""21,"",2017,recap,Sat,2017,Pacers,Heat,away,108-112,0&2,9.0,213.5,-4,5.0,6.5,5.8,0.8,L,W,O,""0"
"Oct"",""24,"",2017,recap,Tue,2017,Pacers,Timberwolves,away,130-107,2&1,10.5,219.5,23,33.5,17.5,25.5,-8.0,W,W,O,""0"
"Oct"",""25,"",2017,recap,Wed,2017,Pacers,Thunder,away,96-114,0&2,14.0,217.0,-18,-4.0,-7.0,-5.5,-1.5,L,L,U,""0"
"Oct"",""29,"",2017,recap,Sun,2017,Pacers,Spurs,home,97-94,3&1,6.5,206.0,3,9.5,-15.0,-2.8,-12.2,W,W,U,""0"
"Oct"",""31,"",2017,recap,Tue,2017,Pacers,Kings,home,101-83,1&1,-5.5,207.0,18,12.5,-23.0,-5.2,-17.8,W,W,U,""0"
"Nov"",""01,"",2017,recap,Wed,2017,Pacers,Cavaliers,away,124-107,0&2,10.0,217.5,17,27.0,13.5,20.2,-6.8,W,W,O,""0"
"Nov"",""03,"",2017,recap,Fri,2017,Pacers,Seventysixers,away,110-121,1&1,5.5,220.0,-11,-5.5,11.0,2.8,8.2,L,L,O,""0"
"Nov"",""05,"",2017,recap,Sun,2017,Pacers,Knicks,away,101-108,1&1,1.5,215.0,-7,-5.5,-6.0,-5.8,-0.2,L,L,U,""0"
"Nov"",""07,"",2017,recap,Tue,2017,Pacers,Pelicans,home,112-117,1&2,1.5,218.0,-5,-3.5,11.0,3.8,7.2,L,L,O,""0"
"Nov"",""08,"",2017,recap,Wed,2017,Pacers,Pistons,away,97-114,0&3,7.0,210.0,-17,-10.0,1.0,-4.5,5.5,L,L,O,""0"
"Nov"",""10,"",2017,recap,Fri,2017,Pacers,Bulls,away,105-87,1&2,-4.0,203.0,18,14.0,-11.0,1.5,-12.5,W,W,U,""0"
"Nov"",""12,"",2017,recap,Sun,2017,Pacers,Rockets,home,95-118,1&0,3.5,223.0,-23,-19.5,-10.0,-14.8,4.8,L,L,U,""0"
"Nov"",""15,"",2017,recap,Wed,2017,Pacers,Grizzlies,away,116-113,2&1,3.0,206.5,3,6.0,22.5,14.2,8.2,W,W,O,""0"
"Nov"",""17,"",2017,recap,Fri,2017,Pacers,Pistons,home,107-100,1&1,0.0,209.5,7,7.0,-2.5,2.2,-4.8,W,W,U,""0"
"Nov"",""19,"",2017,recap,Sun,2017,Pacers,Heat,away,120-95,1&1,5.5,206.0,25,30.5,9.0,19.8,-10.8,W,W,O,""0"
"Nov"",""20,"",2017,recap,Mon,2017,Pacers,Magic,away,105-97,0&1,3.5,219.0,8,11.5,-17.0,-2.8,-14.2,W,W,U,""0"
"Nov"",""24,"",2017,recap,Fri,2017,Pacers,Raptors,home,107-104,3&1,2.0,216.5,3,5.0,-5.5,-0.2,-5.2,W,W,U,""0"
"Nov"",""25,"",2017,recap,Sat,2017,Pacers,Celtics,home,98-108,0&0,3.0,206.0,-10,-7.0,0.0,-3.5,3.5,L,L,P,""0"
"Nov"",""27,"",2017,recap,Mon,2017,Pacers,Magic,home,121-109,1&1,-4.5,217.0,12,7.5,13.0,10.2,2.8,W,W,O,""0"
"Nov"",""29,"",2017,recap,Wed,2017,Pacers,Rockets,away,97-118,1&1,12.0,223.0,-21,-9.0,-8.0,-8.5,0.5,L,L,U,""0"
"Dec"",""01,"",2017,recap,Fri,2017,Pacers,Raptors,away,115-120,1&1,6.5,218.0,-5,1.5,17.0,9.2,7.8,L,W,O,""0"
"Dec"",""04,"",2017,recap,Mon,2017,Pacers,Knicks,home,115-97,2&0,-11.0,211.5,18,7.0,0.5,3.8,-3.2,W,W,O,""0"
"Dec"",""06,"",2017,recap,Wed,2017,Pacers,Bulls,home,98-96,1&1,-9.5,207.0,2,-7.5,-13.0,-10.2,-2.8,W,L,U,""0"
"Dec"",""08,"",2017,recap,Fri,2017,Pacers,Cavaliers,home,106-102,1&1,3.5,219.0,4,7.5,-11.0,-1.8,-9.2,W,W,U,""0"
"Dec"",""10,"",2017,recap,Sun,2017,Pacers,Nuggets,home,126-116,1&1,-6.0,217.0,10,4.0,25.0,14.5,10.5,W,W,O,""1"
"Dec"",""13,"",2017,recap,Wed,2017,Pacers,Thunder,home,95-100,2&1,0.0,212.0,-5,-5.0,-17.0,-11.0,-6.0,L,L,U,""0"
"Dec"",""15,"",2017,recap,Fri,2017,Pacers,Pistons,home,98-104,1&0,-4.5,207.5,-6,-10.5,-5.5,-8.0,2.5,L,L,U,""0"
"Dec"",""17,"",2017,recap,Sun,2017,Pacers,Nets,away,109-97,1&1,-3.5,217.0,12,8.5,-11.0,-1.2,-9.8,W,W,U,""0"
"Dec"",""18,"",2017,recap,Mon,2017,Pacers,Celtics,home,111-112,0&1,2.5,208.0,-1,1.5,15.0,8.2,6.8,L,W,O,""0"
"Dec"",""20,"",2017,recap,Wed,2017,Pacers,Hawks,away,105-95,1&1,-5.0,212.5,10,5.0,-12.5,-3.8,-8.8,W,W,U,""0"
"Dec"",""23,"",2017,recap,Sat,2017,Pacers,Nets,home,123-119,2&0,-9.5,216.0,4,-5.5,26.0,10.2,15.8,W,L,O,""1"
"Dec"",""26,"",2017,recap,Tue,2017,Pacers,Pistons,away,83-107,2&3,2.0,206.5,-24,-22.0,-16.5,-19.2,2.8,L,L,U,""0"
"Dec"",""27,"",2017,recap,Wed,2017,Pacers,Mavericks,home,94-98,0&0,-4.0,203.0,-4,-8.0,-11.0,-9.5,-1.5,L,L,U,""0"
"Dec"",""29,"",2017,recap,Fri,2017,Pacers,Bulls,away,107-119,1&1,3.0,208.5,-12,-9.0,17.5,4.2,13.2,L,L,O,""0"
"Dec"",""31,"",2017,recap,Sun,2017,Pacers,Timberwolves,home,90-107,1&2,2.5,208.5,-17,-14.5,-11.5,-13.0,1.5,L,L,U,""0"
"Jan"",""03,"",2018,recap,Wed,2017,Pacers,Bucks,away,101-122,2&1,7.5,209.5,-21,-13.5,13.5,0.0,13.5,L,L,O,""0"
"Jan"",""06,"",2018,recap,Sat,2017,Pacers,Bulls,home,125-86,2&0,-6.0,212.0,39,33.0,-1.0,16.0,-17.0,W,W,U,""0"
"Jan"",""08,"",2018,recap,Mon,2017,Pacers,Bucks,home,109-96,1&1,-1.5,214.5,13,11.5,-9.5,1.0,-10.5,W,W,U,""0"
"Jan"",""10,"",2018,recap,Wed,2017,Pacers,Heat,home,106-114,1&0,-4.0,207.5,-8,-12.0,12.5,0.2,12.2,L,L,O,""0"
"Jan"",""12,"",2018,recap,Fri,2017,Pacers,Cavaliers,home,97-95,1&0,1.5,220.5,2,3.5,-28.5,-12.5,-16.0,W,W,U,""0"
"Jan"",""14,"",2018,recap,Sun,2017,Pacers,Suns,away,120-97,1&1,-4.5,218.5,23,18.5,-1.5,8.5,-10.0,W,W,U,""0"
"Jan"",""15,"",2018,recap,Mon,2017,Pacers,Jazz,away,109-94,0&2,4.0,205.5,15,19.0,-2.5,8.2,-10.8,W,W,U,""0"
"Jan"",""18,"",2018,recap,Thu,2017,Pacers,Trailblazers,away,86-100,2&1,4.5,213.0,-14,-9.5,-27.0,-18.2,-8.8,L,L,U,0"
"Jan"",""19,"",2018,recap,Fri,2017,Pacers,Lakers,away,86-99,0&1,-1.0,214.5,-13,-14.0,-29.5,-21.8,-7.8,L,L,U,""0"
"Jan"",""21,"",2018,recap,Sun,2017,Pacers,Spurs,away,94-86,1&1,6.0,198.5,8,14.0,-18.5,-2.2,-16.2,W,W,U,0"
"Jan"",""24,"",2018,recap,Wed,2017,Pacers,Suns,home,116-101,2&1,-7.5,216.5,15,7.5,0.5,4.0,-3.5,W,W,O,""0"
"Jan"",""26,"",2018,recap,Fri,2017,Pacers,Cavaliers,away,108-115,1&2,6.0,223.0,-7,-1.0,0.0,-0.5,0.5,L,L,P,""0"
"Jan"",""27,"",2018,recap,Sat,2017,Pacers,Magic,home,114-112,0&3,-6.0,214.0,2,-4.0,12.0,4.0,8.0,W,L,O,""0"
"Jan"",""29,"",2018,recap,Mon,2017,Pacers,Hornets,home,105-96,1&1,-3.0,211.5,9,6.0,-10.5,-2.2,-8.2,W,W,U,""0"
"Jan"",""31,"",2018,recap,Wed,2017,Pacers,Grizzlies,home,105-101,1&1,-7.0,204.5,4,-3.0,1.5,-0.8,2.2,W,L,O,""0"
"Feb"",""02,"",2018,recap,Fri,2017,Pacers,Hornets,away,126-133,1&1,3.5,211.0,-7,-3.5,48.0,22.2,25.8,L,L,O,""0"
"Feb"",""03,"",2018,recap,Sat,2017,Pacers,Seventysixers,home,100-92,0&0,-2.0,210.5,8,6.0,-18.5,-6.2,-12.2,W,W,U,""0"
"Feb"",""05,"",2018,recap,Mon,2017,Pacers,Wizards,home,102-111,1&1,2.0,212.5,-9,-7.0,0.5,-3.2,3.8,L,L,O,""0"
"Feb"",""09,"",2018,recap,Fri,2017,Pacers,Celtics,away,97-91,3&0,4.0,203.5,6,10.0,-15.5,-2.8,-12.8,W,W,U,""0"
"Feb"",""11,"",2018,recap,Sun,2017,Pacers,Knicks,home,121-113,1&2,-8.5,210.0,8,-0.5,24.0,11.8,12.2,W,L,O,""0"
"Feb"",""14,"",2018,recap,Wed,2017,Pacers,Nets,away,108-103,2&1,-4.0,211.5,5,1.0,-0.5,0.2,-0.8,W,W,U,""0"
"Feb"",""23,"",2018,recap,Fri,2017,Pacers,Hawks,home,116-93,8&8,-8.0,209.5,23,15.0,-0.5,7.2,-7.8,W,W,U,""0"
"Feb"",""26,"",2018,recap,Mon,2017,Pacers,Mavericks,away,103-109,2&1,-2.0,210.5,-6,-8.0,1.5,-3.2,4.8,L,L,O,""0"
"Feb"",""28,"",2018,recap,Wed,2017,Pacers,Hawks,away,102-107,1&1,-4.5,211.5,-5,-9.5,-2.5,-6.0,3.5,L,L,U,""0"
"Mar"",""02,"",2018,recap,Fri,2017,Pacers,Bucks,away,103-96,1&1,3.5,211.0,7,10.5,-12.0,-0.8,-11.2,W,W,U,""0"
"Mar"",""04,"",2018,recap,Sun,2017,Pacers,Wizards,away,98-95,1&1,3.5,208.5,3,6.5,-15.5,-4.5,-11.0,W,W,U,0"
"Mar"",""05,"",2018,recap,Mon,2017,Pacers,Bucks,home,92-89,0&0,-2.5,207.0,3,0.5,-26.0,-12.8,-13.2,W,W,U,""0"
"Mar"",""07,"",2018,recap,Wed,2017,Pacers,Jazz,home,84-104,1&1,1.5,200.5,-20,-18.5,-12.5,-15.5,3.0,L,L,U,""0"
"Mar"",""09,"",2018,recap,Fri,2017,Pacers,Hawks,home,112-87,1&2,-9.0,210.0,25,16.0,-11.0,2.5,-13.5,W,W,U,""0"
"Mar"",""11,"",2018,recap,Sun,2017,Pacers,Celtics,away,99-97,1&2,4.5,207.5,2,6.5,-11.5,-2.5,-9.0,W,W,U,""0"
"Mar"",""13,"",2018,recap,Tue,2017,Pacers,Seventysixers,away,101-98,1&1,5.5,210.5,3,8.5,-11.5,-1.5,-10.0,W,W,U,""0"
"Mar"",""15,"",2018,recap,Thu,2017,Pacers,Raptors,home,99-106,1&1,4.0,211.5,-7,-3.0,-6.5,-4.8,-1.8,L,L,U,""0"
"Mar"",""17,"",2018,recap,Sat,2017,Pacers,Wizards,away,102-109,1&2,4.0,209.0,-7,-3.0,2.0,-0.5,2.5,L,L,O,0"
"Mar"",""19,"",2018,recap,Mon,2017,Pacers,Lakers,home,110-100,1&2,-5.5,218.5,10,4.5,-8.5,-2.0,-6.5,W,W,U,""0"
"Mar"",""21,"",2018,recap,Wed,2017,Pacers,Pelicans,away,92-96,1&0,-1.0,219.5,-4,-5.0,-31.5,-18.2,-13.2,L,L,U,0"
"Mar"",""23,"",2018,recap,Fri,2017,Pacers,Clippers,home,109-104,1&1,-3.5,216.0,5,1.5,-3.0,-0.8,-2.2,W,W,U,""0"
"Mar"",""25,"",2018,recap,Sun,2017,Pacers,Heat,home,113-107,1&1,-4.0,207.0,6,2.0,13.0,7.5,5.5,W,W,O,""1"
"Mar"",""27,"",2018,recap,Tue,2017,Pacers,Warriors,away,92-81,1&1,-7.5,201.0,11,3.5,-28.0,-12.2,-15.8,W,W,U,""0"
"Mar"",""29,"",2018,recap,Thu,2017,Pacers,Kings,away,106-103,1&1,-7.5,204.0,3,-4.5,5.0,0.2,4.8,W,L,O,""0"
"Apr"",""01,"",2018,recap,Sun,2017,Pacers,Clippers,away,111-104,2&1,2.5,215.5,7,9.5,-0.5,4.5,-5.0,W,W,U,""0"
"Apr"",""03,"",2018,recap,Tue,2017,Pacers,Nuggets,away,104-107,1&1,3.5,212.0,-3,0.5,-1.0,-0.2,-0.8,L,W,U,""0"
"Apr"",""05,"",2018,recap,Thu,2017,Pacers,Warriors,home,126-106,1&1,1.5,212.5,20,21.5,19.5,20.5,-1.0,W,W,O,""0"
"Apr"",""06,"",2018,recap,Fri,2017,Pacers,Raptors,away,73-92,0&1,7.5,208.5,-19,-11.5,-43.5,-27.5,-16.0,L,L,U,""0"
"Apr"",""08,"",2018,recap,Sun,2017,Pacers,Hornets,away,123-117,1&1,-2.5,215.0,6,3.5,25.0,14.2,10.8,W,W,O,""0"
"Apr"",""10,"",2018,recap,Tue,2017,Pacers,Hornets,home,93-119,1&1,-3.0,215.0,-26,-29.0,-3.0,-16.0,13.0,L,L,U,""0"
"Oct"",""17,"",2018,recap,Wed,2018,Pacers,Grizzlies,home,111-83,&,-7.5,205.0,28,20.5,-11.0,4.8,-15.8,W,W,U,""0"
"Oct"",""19,"",2018,recap,Fri,2018,Pacers,Bucks,away,101-118,1&1,4.0,217.0,-17,-13.0,2.0,-5.5,7.5,L,L,O,""0"
"Oct"",""20,"",2018,recap,Sat,2018,Pacers,Nets,home,132-112,0&0,-8.5,214.0,20,11.5,30.0,20.8,9.2,W,W,O,""0"
"Oct"",""22,"",2018,recap,Mon,2018,Pacers,Timberwolves,away,91-101,1&1,2.5,223.5,-10,-7.5,-31.5,-19.5,-12.0,L,L,U,""0"
"Oct"",""24,"",2018,recap,Wed,2018,Pacers,Spurs,away,116-96,1&1,1.5,212.0,20,21.5,0.0,10.8,-10.8,W,W,P,""0"
"Oct"",""27,"",2018,recap,Sat,2018,Pacers,Cavaliers,away,119-107,2&1,-7.0,215.0,12,5.0,11.0,8.0,3.0,W,W,O,""0"
"Oct"",""29,"",2018,recap,Mon,2018,Pacers,Trailblazers,home,93-103,1&1,-3.5,215.5,-10,-13.5,-19.5,-16.5,-3.0,L,L,U,""0"
"Oct"",""31,"",2018,recap,Wed,2018,Pacers,Knicks,away,107-101,1&1,-6.0,208.0,6,0.0,0.0,0.0,0.0,W,P,P,""0"
"Nov"",""02,"",2018,recap,Fri,2018,Pacers,Bulls,away,107-105,1&1,-7.5,212.5,2,-5.5,-0.5,-3.0,2.5,W,L,U,""0"
"Nov"",""03,"",2018,recap,Sat,2018,Pacers,Celtics,home,102-101,0&1,2.5,207.5,1,3.5,-4.5,-0.5,-4.0,W,W,U,""0"
"Nov"",""05,"",2018,recap,Mon,2018,Pacers,Rockets,home,94-98,1&1,0.0,212.0,-4,-4.0,-20.0,-12.0,-8.0,L,L,U,""0"
"Nov"",""07,"",2018,recap,Wed,2018,Pacers,Seventysixers,home,94-100,1&2,-3.0,216.5,-6,-9.0,-22.5,-15.8,-6.8,L,L,U,""0"
"Nov"",""09,"",2018,recap,Fri,2018,Pacers,Heat,away,110-102,1&1,-2.0,211.0,8,6.0,1.0,3.5,-2.5,W,W,O,""0"
"Nov"",""11,"",2018,recap,Sun,2018,Pacers,Rockets,away,103-115,1&0,2.5,210.0,-12,-9.5,8.0,-0.8,8.8,L,L,O,""0"
"Nov"",""16,"",2018,recap,Fri,2018,Pacers,Heat,home,99-91,4&1,-5.0,212.0,8,3.0,-22.0,-9.5,-12.5,W,W,U,""0"
"Nov"",""17,"",2018,recap,Sat,2018,Pacers,Hawks,home,97-89,0&1,-11.0,217.0,8,-3.0,-31.0,-17.0,-14.0,W,L,U,""0"
"Nov"",""19,"",2018,recap,Mon,2018,Pacers,Jazz,home,121-94,1&1,2.0,206.0,27,29.0,9.0,19.0,-10.0,W,W,O,""0"
"Nov"",""21,"",2018,recap,Wed,2018,Pacers,Hornets,away,109-127,1&1,4.0,216.0,-18,-14.0,20.0,3.0,17.0,L,L,O,""0"
"Nov"",""23,"",2018,recap,Fri,2018,Pacers,Spurs,home,100-111,1&1,-2.0,210.0,-11,-13.0,1.0,-6.0,7.0,L,L,O,""0"
"Nov"",""26,"",2018,recap,Mon,2018,Pacers,Jazz,away,121-88,2&0,4.0,208.5,33,37.0,0.5,18.8,-18.2,W,W,O,""0"
"Nov"",""27,"",2018,recap,Tue,2018,Pacers,Suns,away,109-104,0&1,-3.0,213.5,5,2.0,-0.5,0.8,-1.2,W,W,U,0"
"Nov"",""29,"",2018,recap,Thu,2018,Pacers,Lakers,away,96-104,1&1,5.0,215.5,-8,-3.0,-15.5,-9.2,-6.2,L,L,U,""0"
"Dec"",""01,"",2018,recap,Sat,2018,Pacers,Kings,away,110-111,1&1,-1.0,223.0,-1,-2.0,-2.0,-2.0,0.0,L,L,U,""0"
"Dec"",""04,"",2018,recap,Tue,2018,Pacers,Bulls,home,96-90,2&2,-8.0,207.0,6,-2.0,-21.0,-11.5,-9.5,W,L,U,""0"
"Dec"",""07,"",2018,recap,Fri,2018,Pacers,Magic,away,112-90,2&1,1.5,205.5,22,23.5,-3.5,10.0,-13.5,W,W,U,""0"
"Dec"",""08,"",2018,recap,Sat,2018,Pacers,Kings,home,107-97,0&0,-5.5,222.5,10,4.5,-18.5,-7.0,-11.5,W,W,U,""0"
"Dec"",""10,"",2018,recap,Mon,2018,Pacers,Wizards,home,109-101,1&1,-7.0,214.5,8,1.0,-4.5,-1.8,-2.8,W,W,U,""0"
"Dec"",""12,"",2018,recap,Wed,2018,Pacers,Bucks,home,113-97,1&1,1.5,216.0,16,17.5,-6.0,5.8,-11.8,W,W,U,""0"
"Dec"",""14,"",2018,recap,Fri,2018,Pacers,Seventysixers,away,113-101,1&1,3.0,218.5,12,15.0,-4.5,5.2,-9.8,W,W,U,""0"
"Dec"",""16,"",2018,recap,Sun,2018,Pacers,Knicks,home,110-99,1&1,-11.5,214.0,11,-0.5,-5.0,-2.8,-2.2,W,L,U,""0"
"Dec"",""18,"",2018,recap,Tue,2018,Pacers,Cavaliers,home,91-92,1&1,-12.0,206.0,-1,-13.0,-23.0,-18.0,-5.0,L,L,U,""0"
"Dec"",""19,"",2018,recap,Wed,2018,Pacers,Raptors,away,96-99,0&2,4.5,208.5,-3,1.5,-13.5,-6.0,-7.5,L,W,U,""0"
"Dec"",""21,"",2018,recap,Fri,2018,Pacers,Nets,away,114-106,1&1,-3.0,211.5,8,5.0,8.5,6.8,1.8,W,W,O,""0"
"Dec"",""23,"",2018,recap,Sun,2018,Pacers,Wizards,home,105-89,1&0,-11.0,219.0,16,5.0,-25.0,-10.0,-15.0,W,W,U,""0"
"Dec"",""26,"",2018,recap,Wed,2018,Pacers,Hawks,away,129-121,2&2,-7.5,220.0,8,0.5,30.0,15.2,14.8,W,W,O,""0"
"Dec"",""28,"",2018,recap,Fri,2018,Pacers,Pistons,home,125-88,1&1,-6.5,205.0,37,30.5,8.0,19.2,-11.2,W,W,O,""0"
"Dec"",""31,"",2018,recap,Mon,2018,Pacers,Hawks,home,116-108,2&1,-11.5,221.5,8,-3.5,2.5,-0.5,3.0,W,L,O,""0"
"Jan"",""04,"",2019,recap,Fri,2018,Pacers,Bulls,away,119-116,3&1,-6.5,204.0,3,-3.5,31.0,13.8,17.2,W,L,O,""1"
"Jan"",""06,"",2019,recap,Sun,2018,Pacers,Raptors,away,105-121,1&0,2.0,213.5,-16,-14.0,12.5,-0.8,13.2,L,L,O,""0"
"Jan"",""08,"",2019,recap,Tue,2018,Pacers,Cavaliers,away,123-115,1&2,-10.5,208.0,8,-2.5,30.0,13.8,16.2,W,L,O,""0"
"Jan"",""09,"",2019,recap,Wed,2018,Pacers,Celtics,away,108-135,0&1,7.0,216.0,-27,-20.0,27.0,3.5,23.5,L,L,O,""0"
